G:\car_data\IMG\center_2019_07_02_09_52_28_306.jpg,G:\car_data\IMG\left_2019_07_02_09_52_28_306.jpg,G:\car_data\IMG\right_2019_07_02_09_52_28_306.jpg,0,0,0,0.0004069548
G:\car_data\IMG\center_2019_07_02_09_52_28_386.jpg,G:\car_data\IMG\left_2019_07_02_09_52_28_386.jpg,G:\car_data\IMG\right_2019_07_02_09_52_28_386.jpg,0,0,0,0.0004698615
G:\car_data\IMG\center_2019_07_02_09_52_28_459.jpg,G:\car_data\IMG\left_2019_07_02_09_52_28_459.jpg,G:\car_data\IMG\right_2019_07_02_09_52_28_459.jpg,0,0,0,0.0004259848
G:\car_data\IMG\center_2019_07_02_09_52_28_531.jpg,G:\car_data\IMG\left_2019_07_02_09_52_28_531.jpg,G:\car_data\IMG\right_2019_07_02_09_52_28_531.jpg,0,0,0,0.003214615
G:\car_data\IMG\center_2019_07_02_09_52_28_614.jpg,G:\car_data\IMG\left_2019_07_02_09_52_28_614.jpg,G:\car_data\IMG\right_2019_07_02_09_52_28_614.jpg,0,0,0,0.002956741
G:\car_data\IMG\center_2019_07_02_09_52_28_751.jpg,G:\car_data\IMG\left_2019_07_02_09_52_28_751.jpg,G:\car_data\IMG\right_2019_07_02_09_52_28_751.jpg,0,0,0,0.002366869
G:\car_data\IMG\center_2019_07_02_09_52_28_827.jpg,G:\car_data\IMG\left_2019_07_02_09_52_28_827.jpg,G:\car_data\IMG\right_2019_07_02_09_52_28_827.jpg,0,0,0,0.002313404
G:\car_data\IMG\center_2019_07_02_09_52_28_969.jpg,G:\car_data\IMG\left_2019_07_02_09_52_28_969.jpg,G:\car_data\IMG\right_2019_07_02_09_52_28_969.jpg,0,0,0,0.001059629
G:\car_data\IMG\center_2019_07_02_09_52_29_101.jpg,G:\car_data\IMG\left_2019_07_02_09_52_29_101.jpg,G:\car_data\IMG\right_2019_07_02_09_52_29_101.jpg,0,0,0,0.0004199665
G:\car_data\IMG\center_2019_07_02_09_52_29_182.jpg,G:\car_data\IMG\left_2019_07_02_09_52_29_182.jpg,G:\car_data\IMG\right_2019_07_02_09_52_29_182.jpg,0,0,0,0.0004768471
